id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_certificate,access_user_certificate,model_iti_certificate_certificates,iti_user_certificates_group,1,1,1,0
access_user_carbrand,access_user_carbrand,model_iti_certificate_carbrand,iti_user_certificates_group,1,0,1,0
access_user_certificate_type,access_user_certificate_type,model_iti_certificate_type,iti_user_certificates_group,1,0,1,0
access_user_traffic_department,access_user_traffic_department,model_iti_certificate_trafficdepartment,iti_user_certificates_group,1,0,1,0
acess_user_logs,acess_user_logs,model_iti_certificate_certificates_log,iti_user_certificates_group,1,0,1,0
access_superuser_certificates,access_superuser_certificates,model_iti_certificate_certificates,iti_super_user_certificates_group,1,1,1,1
access_superuser_carbrand,access_superuser_carbrand,model_iti_certificate_carbrand,iti_super_user_certificates_group,1,1,1,1
access_superuser_certificate_type,access_superuser_certificate_type,model_iti_certificate_type,iti_super_user_certificates_group,1,1,1,1
access_superuser_traffic_department,access_superuser_traffic_department,model_iti_certificate_trafficdepartment,iti_super_user_certificates_group,1,1,1,1
acess_superuser_logs,acess_superuser_logs,model_iti_certificate_certificates_log,iti_super_user_certificates_group,1,1,1,1

